#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1067808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13396, tid=34600
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\gccho\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 17:45:30 2026 India Standard Time elapsed time: 2689.584919 seconds (0d 0h 44m 49s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc0e786e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34600, stack(0x00000064b0f00000,0x00000064b1000000)]


Current CompileTask:
C2:2689585 33282   !   4       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::recordNodeCompleted (177 bytes)

Stack: [0x00000064b0f00000,0x00000064b1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37174e]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021cedab37f0, length=291, elements={
0x0000021c9dfb1520, 0x0000021cc0e58360, 0x0000021cc0e5ae40, 0x0000021cc0e75060,
0x0000021cc0e75930, 0x0000021cc0e76200, 0x0000021cc0e76ad0, 0x0000021cc0e786e0,
0x0000021cc0e7b000, 0x0000021cc0e7b910, 0x0000021cc1c00090, 0x0000021cc1e9ca80,
0x0000021ce2177d50, 0x0000021ce2a88d70, 0x0000021ce28e04c0, 0x0000021ce1ba0fa0,
0x0000021ce1ba2e00, 0x0000021ce1b9f650, 0x0000021ce4524f90, 0x0000021ce4527300,
0x0000021ce45263d0, 0x0000021ce45268e0, 0x0000021ce33a5b80, 0x0000021ce750a920,
0x0000021ce750bd60, 0x0000021ce43e1550, 0x0000021ce43e0620, 0x0000021ce43e1040,
0x0000021ce43e5210, 0x0000021ce43e5720, 0x0000021ce43e2990, 0x0000021ce43e6650,
0x0000021ce43e7a90, 0x0000021ce43e6b60, 0x0000021ce43e7070, 0x0000021ce4525ec0,
0x0000021cede68b20, 0x0000021cede66cc0, 0x0000021cede6bdc0, 0x0000021cede68100,
0x0000021ce7509f00, 0x0000021ce1ba1ed0, 0x0000021ce1ba0580, 0x0000021ce1b9fb60,
0x0000021ce1ba28f0, 0x0000021ce1ba0070, 0x0000021ce1ba0a90, 0x0000021cf1673980,
0x0000021cf1673e90, 0x0000021cf16743a0, 0x0000021cf1672540, 0x0000021cf16748b0,
0x0000021cf16752d0, 0x0000021cf1675cf0, 0x0000021cf16757e0, 0x0000021cf1676710,
0x0000021cf1672f60, 0x0000021cf1676c20, 0x0000021cf1673470, 0x0000021cf1677130,
0x0000021cf1678f90, 0x0000021cf16794a0, 0x0000021cf1677640, 0x0000021cf16799b0,
0x0000021cf1678a80, 0x0000021cf167b300, 0x0000021cf1679ec0, 0x0000021cf167a8e0,
0x0000021cf167a3d0, 0x0000021cf167adf0, 0x0000021cf1677b50, 0x0000021cf167b810,
0x0000021cf1678570, 0x0000021cf1678060, 0x0000021cf167bd20, 0x0000021cf167db80,
0x0000021cf167d160, 0x0000021cf167c230, 0x0000021cf167eab0, 0x0000021cf167e090,
0x0000021cf167efc0, 0x0000021cf167e5a0, 0x0000021cf167d670, 0x0000021cf167f4d0,
0x0000021cf167f9e0, 0x0000021cf167fef0, 0x0000021cf167c740, 0x0000021cf1680400,
0x0000021cf167cc50, 0x0000021cf1680910, 0x0000021cf1680e20, 0x0000021cf1681330,
0x0000021cf1681840, 0x0000021cf1681d50, 0x0000021ceef2ffc0, 0x0000021ceef2f5a0,
0x0000021ceef2e670, 0x0000021ceef2fab0, 0x0000021ceef2eb80, 0x0000021ceef2c810,
0x0000021ceef304d0, 0x0000021ceef2cd20, 0x0000021ceef2e160, 0x0000021ceef309e0,
0x0000021ceef2dc50, 0x0000021ceef2d230, 0x0000021ceef30ef0, 0x0000021ceef2d740,
0x0000021ceef34bb0, 0x0000021ceef32d50, 0x0000021ceef34190, 0x0000021ceef31910,
0x0000021ceef33c80, 0x0000021ceef33770, 0x0000021ceef32840, 0x0000021ceef33260,
0x0000021ceef32330, 0x0000021ceef31400, 0x0000021ceef350c0, 0x0000021ceef346a0,
0x0000021ceef355d0, 0x0000021ceef31e20, 0x0000021ceef36a10, 0x0000021ceef39290,
0x0000021ceef37e50, 0x0000021ceef36f20, 0x0000021ceef38870, 0x0000021ceef38d80,
0x0000021ceef35ae0, 0x0000021ceef38360, 0x0000021ceef37430, 0x0000021ceef35ff0,
0x0000021ceef397a0, 0x0000021ceef39cb0, 0x0000021ceef36500, 0x0000021ceef3abe0,
0x0000021ceef3a1c0, 0x0000021ceef3a6d0, 0x0000021ceef37940, 0x0000021cf3f229a0,
0x0000021cf3f20120, 0x0000021cf3f22eb0, 0x0000021cf3f21050, 0x0000021cf3f238d0,
0x0000021cf3f233c0, 0x0000021cf3f23de0, 0x0000021cf3f20630, 0x0000021cf3f242f0,
0x0000021cf3f20b40, 0x0000021cf3f22490, 0x0000021cf3f24800, 0x0000021cf3f24d10,
0x0000021cf3f21560, 0x0000021cf3f21a70, 0x0000021cf3f25220, 0x0000021cf3f284c0,
